id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
1,Access Control Records,Monitoring,Internal System,2025-09-27,9399,152.48,2024-01-09 00:00:00
2,Incident Response Metrics,Security,External Vendor,2024-10-15,46438,14.11,2024-08-01 00:00:00
3,Malware Signatures,IT Operations,External Vendor,2025-09-20,31159,377.12,2024-02-04 00:00:00
4,Security Alerts,Security,Internal System,2024-07-07,42983,214.1,2024-12-13 00:00:00
5,IT Support Tickets,Compliance,SIEM,2025-04-30,34658,114.04,2025-07-10 00:00:00
6,IT Support Tickets,Compliance,SIEM,2024-07-08,35655,317.49,2024-10-31 00:00:00
7,IT Support Tickets,IT Operations,IT Department,2025-01-31,23163,119.99,2025-09-03 00:00:00
8,Cyber Incidents Log,IT Operations,SIEM,2025-01-14,40981,428.52,2024-11-10 00:00:00
9,Incident Response Metrics,Compliance,IT Department,2024-05-02,24320,39.47,2025-03-24 00:00:00
10,IT Support Tickets,Compliance,Internal System,2024-06-25,36618,68.15,2025-05-05 00:00:00
11,System Audit Logs,Security,External Vendor,2024-05-03,43341,363.87,2024-04-04 00:00:00
12,Access Control Records,Monitoring,SOC Team,2025-10-21,24457,478.05,2025-01-12 00:00:00
13,User Accounts,Security,SOC Team,2024-10-28,3001,196.95,2024-08-12 00:00:00
14,Malware Signatures,IT Operations,SOC Team,2025-10-30,45154,448.48,2025-06-11 00:00:00
15,Malware Signatures,Compliance,SIEM,2024-02-18,25566,464.29,2024-01-29 00:00:00
16,IT Support Tickets,Monitoring,SIEM,2025-01-09,29912,37.94,2025-10-16 00:00:00
17,User Accounts,Compliance,IT Department,2024-06-20,45348,364.68,2025-03-02 00:00:00
18,Access Control Records,IT Operations,Internal System,2025-01-28,8697,444.29,2024-10-21 00:00:00
19,System Audit Logs,IT Operations,IT Department,2024-12-19,5807,179.98,2025-11-22 00:00:00
20,Cyber Incidents Log,Security,Internal System,2024-05-01,42748,332.98,2025-02-27 00:00:00
21,Cyber Incidents Log,IT Operations,SIEM,2024-12-05,30024,143.71,2025-08-29 00:00:00
22,System Audit Logs,Monitoring,SIEM,2025-02-01,23878,84.24,2024-01-23 00:00:00
23,Incident Response Metrics,Security,IT Department,2024-04-07,24639,214.36,2024-11-10 00:00:00
24,IT Support Tickets,Compliance,SOC Team,2024-01-10,10383,56.24,2025-01-30 00:00:00
25,System Audit Logs,Monitoring,External Vendor,2024-11-24,22863,109.68,2025-04-12 00:00:00
26,Cyber Incidents Log,Compliance,External Vendor,2024-02-07,35039,368.94,2025-03-18 00:00:00
